Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1950,1950,1000 No,2499322.166,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1950,1950,1000 No,1245362.966,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1950,1950,1000 No,1253959.184,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1951,1951,1000 No,2543130.378,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1951,1951,1000 No,1267473.185,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1951,1951,1000 No,1275657.196,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1952,1952,1000 No,2590270.906,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1952,1952,1000 No,1291399.973,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1952,1952,1000 No,1298870.924,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1953,1953,1000 No,2640278.794,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1953,1953,1000 No,1316659.229,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1953,1953,1000 No,1323619.571,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1954,1954,1000 No,2691979.337,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1954,1954,1000 No,1342923.173,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1954,1954,1000 No,1349056.164,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1955,1955,1000 No,2746072.148,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1955,1955,1000 No,1370392.335,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1955,1955,1000 No,1375679.807,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1956,1956,1000 No,2801002.636,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1956,1956,1000 No,1398204.892,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1956,1956,1000 No,1402797.733,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1957,1957,1000 No,2857866.86,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1957,1957,1000 No,1426956.259,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1957,1957,1000 No,1430910.607,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1958,1958,1000 No,2916108.105,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1958,1958,1000 No,1456539.046,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1958,1958,1000 No,1459569.067,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1959,1959,1000 No,2970292.19,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1959,1959,1000 No,1483988.501,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1959,1959,1000 No,1486303.681,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1960,1960,1000 No,3019233.44,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1960,1960,1000 No,1508544.531,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1960,1960,1000 No,1510688.912,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1961,1961,1000 No,3068370.619,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1961,1961,1000 No,1533166.896,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1961,1961,1000 No,1535203.727,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1962,1962,1000 No,3126686.74,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1962,1962,1000 No,1562522.049,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1962,1962,1000 No,1564164.698,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1963,1963,1000 No,3195779.257,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1963,1963,1000 No,1597443.478,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1963,1963,1000 No,1598335.781,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1964,1964,1000 No,3267212.339,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1964,1964,1000 No,1633558.674,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1964,1964,1000 No,1633653.665,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1965,1965,1000 No,3337111.985,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1965,1965,1000 No,1668776.95,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1965,1965,1000 No,1668335.033,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1966,1966,1000 No,3406417.033,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1966,1966,1000 No,1703570.407,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1966,1966,1000 No,1702846.645,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1967,1967,1000 No,3475448.169,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1967,1967,1000 No,1738207.404,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1967,1967,1000 No,1737240.771,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1968,1968,1000 No,3546810.807,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1968,1968,1000 No,1774117.119,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1968,1968,1000 No,1772693.687,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1969,1969,1000 No,3620655.28,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1969,1969,1000 No,1811408.83,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1969,1969,1000 No,1809246.443,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1970,1970,1000 No,3695390.341,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1970,1970,1000 No,1849178.86,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1970,1970,1000 No,1846211.486,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1971,1971,1000 No,3770163.098,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1971,1971,1000 No,1886958.538,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1971,1971,1000 No,1883204.543,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1972,1972,1000 No,3844800.878,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1972,1972,1000 No,1924815.842,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1972,1972,1000 No,1919985.036,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1973,1973,1000 No,3920251.508,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1973,1973,1000 No,1963205.83,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1973,1973,1000 No,1957045.681,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1974,1974,1000 No,3995517.084,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1974,1974,1000 No,2001478.752,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1974,1974,1000 No,1994038.323,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1975,1975,1000 No,4069437.227,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1975,1975,1000 No,2038952.425,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1975,1975,1000 No,2030484.805,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1976,1976,1000 No,4142505.884,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1976,1976,1000 No,2075816.873,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1976,1976,1000 No,2066689.021,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1977,1977,1000 No,4215772.501,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1977,1977,1000 No,2112756.771,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1977,1977,1000 No,2103015.731,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1978,1978,1000 No,4289657.717,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1978,1978,1000 No,2149991.445,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1978,1978,1000 No,2139666.259,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1979,1979,1000 No,4365582.875,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1979,1979,1000 No,2188175.855,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1979,1979,1000 No,2177407.005,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1980,1980,1000 No,4444007.709,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1980,1980,1000 No,2227803.142,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1980,1980,1000 No,2216204.578,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1981,1981,1000 No,4524627.657,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1981,1981,1000 No,2268641.82,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1981,1981,1000 No,2255985.852,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1982,1982,1000 No,4607984.872,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1982,1982,1000 No,2310661.663,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1982,1982,1000 No,2297323.212,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1983,1983,1000 No,4691884.24,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1983,1983,1000 No,2352811.888,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1983,1983,1000 No,2339072.332,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1984,1984,1000 No,4775836.077,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1984,1984,1000 No,2394948.666,X,Figure from international organizations,
OA,Annual population,1,World,513,Total Population - Female,3010,Population - Est. & Proj.,1984,1984,1000 No,2380887.405,X,Figure from international organizations,
OA,Annual population,1,World,511,Total Population - Both sexes,3010,Population - Est. & Proj.,1985,1985,1000 No,4861730.608,X,Figure from international organizations,
OA,Annual population,1,World,512,Total Population - Male,3010,Population - Est. & Proj.,1985,1985,1000 No,2438068.62,X,Figure from international organizations,
